KOD_SUKL;KOD_DOPING
0273035;S5
0273036;S5
0273037;S5
0273038;S5
0273039;S5
0273040;S5
0273041;S5
0273042;S5
0273043;S5
0273044;S5
0273045;S5
0273046;S5
0273047;S5
0273048;S5
0273049;S5
0273050;S5
0273051;S5
0273052;S5
0273053;S5
0273054;S5
0273055;S5
0273056;S5
0273057;S5
0273058;S5
0273059;S5
0273060;S5
0273061;S5
0273062;S5
0273063;S5
0273064;S5
0273065;S5
0273066;S5
0273067;S5
0273068;S5
0273069;S5
0273070;S5
0273071;S5
0273072;S5
0273073;S5
0273074;S5
0273075;S5
0273322;S7
0273323;S7
0273324;S7
0273325;S7
0273326;S7
0273327;S7
0273328;S7
0273329;S7
0273330;S7
0273331;S7
0273332;S7
0273333;S7
0273334;S7
0273335;S7
0273336;S7
0273337;S7
0273338;S7
0273339;S7
0273340;S7
0273341;S7
0273342;S7
0273343;S7
0273351;S7
0273352;S7
0273353;S7
0273354;S7
0273355;S7
0273356;S7
0273357;S7
0273358;S7
0273359;S7
0273360;S7
0273361;S7
0273362;S7
0273363;S7
0273364;S7
0273365;S7
0273366;S7
0273367;S7
0273368;S7
0273485;S7
0273486;S7
0273487;S7
0273488;S7
0273489;S7
0273490;S7
0273491;S7
0273492;S7
0273494;S7
0273495;S7
0273496;S7
0273497;S7
0273498;S7
0273499;S7
0273500;S7
0273501;S7
0273579;P1
0273580;P1
0273581;P1
0273582;P1
0273583;P1
0273584;P1
0273585;P1
0273586;P1
0273587;P1
0273588;P1
0273589;P1
0273590;P1
0273591;P1
0273592;P1
0273593;P1
0273594;P1
0273595;P1
0273596;P1
0273597;P1
0273598;P1
0273599;P1
0273600;P1
0273601;P1
0273602;P1
0273603;P1
0273604;P1
0273605;P1
0273606;P1
0273607;P1
0273608;P1
0273609;P1
0273610;P1
0273611;P1
0273612;P1
0273613;P1
0273614;P1
0273615;P1
0273616;P1
0273617;P1
0273618;P1
0273619;P1
0273620;P1
0273621;P1
0273622;P1
0273623;P1
0273624;P1
0273625;P1
0273626;P1
0273627;P1
0273628;P1
0273629;P1
0273630;P1
0273631;P1
0273632;P1
0273633;P1
0273634;P1
0273635;P1
0273636;P1
0273637;P1
0273638;P1
0273642;P1
0273643;P1
0273644;P1
0273645;P1
0273646;P1
0273647;P1
0273648;P1
0273649;P1
0273650;P1
0273651;P1
0273652;P1
0273653;P1
0273654;P1
0273655;P1
0273656;P1
0273657;P1
0273658;P1
0273659;P1
0273660;P1
0273661;P1
0273662;P1
0273663;P1
0273664;P1
0273665;P1
0273666;P1
0273667;P1
0273668;P1
0273669;P1
0273670;P1
0273671;P1
0273672;P1
0273673;P1
0273674;P1
0273675;P1
0273676;P1
0273677;P1
0273678;P1
0273679;P1
0273680;P1
0273681;P1
0273682;P1
0273683;P1
0273684;P1
0273685;P1
0273686;P1
0273687;P1
0273688;P1
0273689;P1
0273690;P1
0273691;P1
0273692;P1
0273693;P1
0273694;P1
0273695;P1
0273696;P1
0273697;P1
0273698;P1
0273699;P1
0273700;P1
0273701;P1
0273823;S8
0273824;S8
0273825;S8
0273826;S8
0273827;S8
0273828;S8
0273829;S8
0273830;S8
0273920;P1
0273997;S5
0274000;S5
0274103;S2
0274104;S2
0274105;S2
0274106;S2
0274107;S2
0274108;S2
0274109;S2
0274110;S2
0274111;S2
0274112;S2
0274113;S2
0274114;S2
0274115;S2
0274116;S2
0274117;S2
0274118;S2
0274119;S2
0274120;S2
0274121;S2
0274122;S2
0274123;S2
0274166;S9
0274167;S9
0274168;S9
0274169;S9
0274170;S9
0274171;S9
0274172;S2
0274173;S2
0274174;S2
0274175;S2
0274176;S2
0274177;S2
0274178;S2
0274179;S2
0274180;S2
0274181;P1
0274182;P1
0274183;P1
0274184;P1
0274185;P1
0274186;P1
0274187;P1
0274188;P1
0274189;P1
0274190;P1
0274191;P1
0274192;P1
0274193;P1
0274194;P1
0274195;P1
0274196;P1
0274200;P1
0274201;P1
0274202;P1
0274208;S2
0274209;S2
0274210;S2
0274211;S2
0274212;S2
0274213;S2
0274214;S2
0274215;S2
0274216;S2
0274217;S2
0274218;S2
0274219;S2
0274220;S3
0274221;S3
0274222;S3
0274223;S3
0274293;S2
0274294;S2
0274295;S2
0274393;P1
0274394;P1
0274395;P1
0274464;S3*
0274634;S2
0274635;S2
0274636;S2
0274637;S2
0274638;S2
0274639;S2
0274640;S2
0274641;S2
0274642;S2
0274643;S2
0274644;S2
0274645;S2
0275243;S1
0275782;S3
0275783;S3
0275784;S3
0275877;S5
0275878;S5
0275879;S5
0275880;S5
0275881;S5
0275882;S5
0276176;S5
0276177;S5
0276178;S5
0276179;S5
0276229;S5
0276399;S5
0276400;S5
0276401;S5
0276405;S5
0276406;S5
0276407;S5
0276408;S5
0276409;S5
0276410;S5
0276411;S5
0276412;S5
0276413;S5
0276414;S5
0276415;S5
0276416;S5
0276417;S5
0276418;S5
0276419;S5
0276420;S5
0276421;S5
0276422;S5
0276423;S5
0276424;S5
0276425;S5
0276663;P1
0276664;P1
0276665;P1
0276769;S5
0276770;S5
0276771;S5
0276772;S5
0276773;S5
0276774;S5
0276775;S5
0276776;S5
0276777;S5
0276778;S5
0276779;S5
0276780;S5
0276781;S5
0276782;S5
0276783;S5
0276784;S5
0276785;S5
0276786;S5
0276787;S5
0276788;S5
0276789;S5
0276977;S6
0276978;S6
0276979;S6
0276980;S6
0276981;S6
0276982;S6
0276983;S6
0276984;S6
0277021;S5
0277022;S5
0277023;S5
0277024;S5
0277025;S5
0277026;S5
0277027;S5
0277028;S5
0277029;S5
0277030;S5
0277031;S5
0277032;S5
0277033;S5
0277034;S5
0277035;S5
0277036;S5
0277037;S5
0277038;S5
0277039;S5
0277040;S5
0277216;S2
0277217;S2
0277218;S2
0277219;S2
0277220;S2
0277221;S2
0277222;S2
0277223;S2
0277224;S2
0277225;S2
0277226;S2
0277227;S2
0277228;S2
0277229;S2
0277230;S2
0277231;S2
0277232;S2
0277233;S2
0277234;S2
0277235;S2
0277236;S2
0277237;S2
0277238;S2
0277239;S2
0277358;P1
0277359;P1
0277360;P1
0277361;P1
0277362;P1
0277363;P1
0277386;P1
0277387;P1
0277388;P1
0277389;P1
0277390;P1
0277391;P1
0277392;P1
0277393;P1
0277394;P1
0277395;P1
0277402;S6
0277403;S6
0277404;S6
0277405;S6
0277406;S6
0277407;S6
0277408;S6
0277409;S6
0277410;S6
0277411;S6
0277412;S6
0277413;S6
0277448;S5
0277449;S5
0277450;S5
0277595;S6
0277596;S6
0277597;S6
0277598;S6
0277599;S3
0277600;S3
0277658;S5
0277777;S9
0278501;S5
0278502;S5
0278503;S5
0278535;S5
0278536;S5
0278537;S5
0278538;S5
0278539;S5
0278540;S5
0278541;S5
0278542;S5
0278543;S5
0278544;S5
0278545;S5
0278546;S5
0278547;S5
0278548;S5
0278549;S5
0278550;S5
0278551;S5
0278552;S5
0278553;S5
0278554;S5
0278555;S5
0278556;S5
0278557;S5
0278558;S5
0278559;S5
0278560;S5
0278561;S5
0278562;S5
0278563;S5
0278564;S5
0278565;S5
0278566;S5
0278728;S5
0278729;S5
0278742;M3
0278743;M3
0278790;S3*
0278795;S5
0278796;S5
0278797;S5
0278799;S5
0278800;S5
0279135;S7
0279136;S7
0279137;S7
0279138;S7
0279139;S7
0279140;S7
0279141;S7
0279142;S7
0279143;S7
0279144;S7
0279145;S7
0279146;S7
0279147;S7
0279148;S7
0279149;S7
0279150;S7
0279151;S7
0279152;S7
0279153;S7
0279154;S7
0279155;S7
0279156;S7
0279157;S7
0279158;S7
0279159;S7
0279160;S7
0279161;S7
0279162;S7
0279163;S7
0279164;S7
0279165;S7
0279166;S7
0279167;S7
0279168;S7
0279169;S7
0279170;S7
0279171;S7
0279172;S7
0279173;S7
0279174;S7
0279175;S7
0279176;S7
0279184;S4
0279185;S4
0279186;S4
0279187;S4
0279188;S4
0279189;S4
0279190;S4
0279191;S4
0279192;S4
0279193;S4
0279194;S4
0279195;S4
0279196;S4
0279197;S4
0279198;S4
0279199;S4
0279200;S4
0279201;S4
0279202;S4
0279265;S7
0279266;S7
0279267;S7
0279268;S7
0279269;S7
0279270;S7
0279271;S7
0279473;S7
0279474;S7
0279475;S7
0279476;S7
0279477;S7
0279478;S7
0279479;S7
0279480;S7
0279481;S7
0279482;S7
0279483;S7
0279484;S7
0279485;S7
0279486;S7
0279487;S7
0279488;S7
0279489;S7
0279490;S7
0279491;S7
0279492;S7
0279493;S7
0279494;S7
0279495;S7
0279496;S7
0279497;S7
0279498;S7
0279499;S7
0279500;S7
0279501;S7
0279502;S7
0279503;S7
0279504;S7
0279505;S7
0279506;S7
0279507;S7
0279508;S7
0279509;S7
0279510;S7
0279511;S7
0279512;S7
0279513;S7
0279514;S7
0279549;S4
0279550;S4
0279551;S4
0279552;S4
0279553;S4
0279554;S4
0279555;S4
0279556;S4
0279557;S4
0279558;S4
0279559;S4
0279560;S4
0279561;S4
0279562;S4
0279563;S4
0279564;S4
0279565;S4
0279566;S4
0279567;S4
0279573;S7
0279574;S7
0279575;S7
0279576;S7
0279577;S7
0279578;S7
0279579;S7
0279580;S7
0279581;S7
0279582;S7
0279583;S7
0279584;S7
0279621;S5
0279622;S5
0279623;S5
0279699;S5
0279700;S5
0279701;S5
0279702;S5
0279703;S5
0279704;S5
0279770;S7
0279771;S7
0279772;S7
0279773;S7
0279774;S7
0279775;S7
0279776;S7
0279777;S7
0279778;S7
0279779;S7
0279780;S7
0279781;S7
0279782;S7
0279783;S7
0279784;S7
0279785;S7
0279786;S7
0279787;S7
0279788;S7
0279789;S7
0279790;S7
0279791;S7
0279792;S7
0279793;S7
0279794;S7
0279795;S7
0279796;S7
0279797;S7
0279798;S7
0279799;S7
0279800;S7
0279801;S7
0279802;S7
0279803;S7
0279804;S7
0279805;S7
0279806;S7
0279807;S7
0279808;S7
0279809;S7
0279810;S7
0279811;S7
0279812;S7
0279813;S7
0279814;S7
0279836;S9
0279837;S9
0279838;S7
0279839;S7
0279840;S7
0279841;S7
0279842;S7
0279843;S7
0279844;S7
0279845;S7
0279846;S7
0279847;S7
0279848;S7
0279849;S7
0279850;S7
0279851;S7
0279852;S7
0279853;S7
0279854;S7
0279855;S7
0279856;S7
0279857;S7
0279858;S7
0279859;S7
0279860;S7
0279861;S7
0279862;S7
0279863;S7
0279864;S7
0279865;S7
0279866;S7
0279867;S7
0279868;S7
0279869;S7
0279870;S7
0279871;S7
0279872;S7
0280305;S5
0280306;S5
0280307;S5
0280308;S5
0280439;S5
0280440;S5
0280441;S5
0280442;S5
0280543;S9
0280544;S9
0280812;S5
0280813;S5
0280814;S5
0280815;S5
0280816;S5
0280817;S5
0280851;S5
0280883;S5
0280885;S5
0280887;S5
0280889;S5
0280891;S5
0280893;S5
0280895;S5
0280898;S5
0280900;S5
0280902;S5
0280904;S5
0280906;S5
0280908;S5
0280910;S5
0280912;S5
0280914;S5
0281247;S5
0281550;S7
0281551;S7
0281552;S7
0281553;S7
0281554;S7
0281555;S7
0281556;S7
0281557;S7
0281558;S7
0281559;S7
0281658;S2
0281659;S2
0282736;S2
0282737;S2
0282738;S2
0282739;S2
0282740;S2
0282741;S2
0282989;S5
0282990;S5
0282991;S5
0283691;S3
0283692;S3
0283693;S3
0283694;S3
0283695;S3
0283696;S3
0284165;S9
0284166;S9
0284167;S9
0284168;S9
0284169;S9
0284170;S9
0284171;S9
0284172;S9
0284173;S9
0284174;S9
0284175;S9
0284176;S9
0284177;S9
0284178;S9
0284228;S6
0284230;S5
0284231;S5
0284232;S5
0284234;P1
0284260;S7
0284261;S7
0284262;S7
0284263;S7
0284264;S7
0284265;S7
0284266;S7
0284267;S7
0284268;S7
0284269;S7
0284270;S7
0284271;S7
0284272;S7
0284273;S7
0284274;S7
0284275;S7
0284276;S7
0284277;S7
0284278;S7
0284279;S7
0284280;S7
0284281;S7
0284282;S7
0284283;S7
0284284;S7
0284285;S7
0284286;S7
0284287;S7
0284288;S7
0284289;S7
0284290;S7
0284291;S7
0284292;S7
0284293;S7
0284294;S7
0284295;S7
0284296;S7
0284297;S7
0284298;S7
0284299;S7
0284300;S7
0284301;S7
0284302;S7
0284303;S7
0284304;S7
0284305;S7
0284306;S7
0284307;S7
0284308;S7
0284309;S7
0284310;S7
0284311;S7
0284312;S7
0284313;S7
0284314;S7
0284315;S7
0284316;S7
0284317;S7
0284318;S7
0284319;S7
0284320;S7
0284321;S7
0284322;S7
0284323;S7
0284324;S7
0284325;S7
0284326;S7
0284327;S7
0284328;S7
0284329;S7
0284330;S7
0284331;S7
0284332;S7
0284333;S7
0284334;S7
0284336;S7
0284337;S7
0284338;S7
0284339;S7
0284340;S7
0284341;S7
0284342;S7
0284343;S7
0284344;S7
0284345;S7
0284346;S7
0284347;S7
0284348;S7
0284349;S7
0284350;S7
0284351;S7
0284352;S7
0284353;S7
0284354;S7
0284355;S7
0284356;S7
0284357;S7
0284358;S7
0284359;S7
0284360;S7
0284361;S7
0284362;S7
0284363;S7
0284364;S7
0284365;S7
0284366;S7
0284367;S7
0284368;S7
0284369;S7
0284370;S7
0284371;S7
0284372;S7
0284373;S7
0284374;S7
0284375;S7
0284376;S7
0284377;S7
0284378;S7
0284379;S7
0284380;S7
0284397;S3*
0284398;S3*
0284399;S3*
0284400;S5
0284401;S5
0284402;S5
0284403;S5
0284404;P1
0284405;P1
0284464;S7
0284465;S7
0284466;S7
0284467;S7
0284468;S7
0284469;S7
0284470;S7
0284471;S7
0284472;S7
0284473;S7
0284474;S7
0284475;S7
0284476;S7
0284477;S7
0284478;S7
0284479;S7
0284480;S7
0284481;S7
0284482;S7
0284483;S7
0284484;S7
0284485;S7
0284486;S7
0284487;S7
0284488;S7
0284489;S7
0284490;S7
0284491;S7
0284492;S7
0284493;S7
0284494;S7
0284495;S7
0284496;S7
0284497;S7
0284498;S7
0284499;S7
0284500;S7
0284501;S7
0284502;S7
0284503;S7
0284504;S7
0284505;S7
0284506;S7
0284507;S7
0284508;S7
0284509;S7
0284510;S7
0284511;S7
0284512;S7
0284513;S7
0284514;S7
0284515;S7
0284516;S7
0284517;S7
0284518;S7
0284519;S7
0284520;S7
0284521;S7
0284522;S7
0284523;S7
0284524;S7
0284525;S7
0284526;S7
0284527;S7
0284528;S7
0284529;S7
0284530;S7
0284531;S7
0284532;S7
0284533;S7
0284534;S7
0284535;S7
0284536;S7
0284537;S7
0284538;S7
0284545;S3*
0284546;S3*
0284578;S7
0284579;S7
0284580;S7
0284581;S7
0284582;S7
0284583;S7
0284584;S7
0284585;S7
0284586;S7
0284587;S7
0284588;S7
0284589;S7
0284590;S7
0284591;S7
0284592;S7
0284593;S7
0284594;S7
0284595;S7
0284596;S7
0284597;S7
0284598;S7
0284599;S4
0284600;S4
0284601;S4
0284602;S4
0284603;S4
0284604;S4
0284605;S4
0284606;S4
0284611;S2
0284647;S7
0284648;S7
0284649;S7
0284650;S7
0284651;S7
0284652;S7
0284653;S7
0284654;S7
0284655;S7
0284656;S7
0284729;S7
0284730;S7
0284731;S7
0284732;S7
0284733;S7
0284734;S7
0284735;S7
0284736;S7
0284737;S7
0284738;S7
0284739;S7
0284740;S7
0284741;S7
0284742;S7
0284743;S7
0284744;S7
0284745;S7
0284746;S7
0284747;S7
0284748;S7
0284749;S7
0284764;P1
0284765;S3*
0284974;S7
0284975;S7
0284976;S7
0284977;S7
0284978;S7
0284979;S7
0284980;S7
0284981;S7
0284982;S7
0284983;S7
0284984;S7
0284985;S7
0285041;S5
0285042;S5
0285043;S5
0285044;S5
0285062;S2
0285063;S2
0285064;S2
0285065;S2
0285066;S2
0285067;S2
0285068;S2
0285069;S2
0285070;S2
0285071;S2
0285072;S2
0285073;S2
0285074;S2
0285075;S2
0285076;S2
0285077;S2
0285078;S2
0285079;S2
0285080;S2
0285081;S2
0285082;S2
0285083;S2
0285084;S2
0285085;S2
0285086;S2
0285087;S2
0285088;S2
0285089;S2
0285090;S2
0285091;S2
0285092;S2
0285093;S2
0285094;S2
0285095;S2
0285096;S2
0285097;S2
0285098;S2
0285099;S2
0285100;S2
0285101;S2
0285124;P1
0285125;P1
0285126;P1
0285127;P1
0285128;P1
0285129;S7
0285130;S7
0285144;S3*
0285145;S3*
0285152;S5
0285344;S2
0285345;S2
0285346;S2
0285347;S2
0285348;S2
0285349;S2
0285350;S2
0285351;S2
0285352;S2
0285353;S2
0285354;S2
0285355;S2
0285356;S3
0285357;S3
0285358;S3*
0285364;S1
0285365;S1
0285422;P1
0285423;P1
0285424;P1
0285425;P1
0285426;P1
0285443;S3*
0285444;S3*
0285445;S3*
0285446;S3*
0285447;S3*
0285448;S3*
0285449;S3*
0285450;S3*
0285451;S3*
0285452;S3*
0285453;S3*
0285454;S3*
0285455;S3*
0285456;S3*
0285457;S3*
0285554;P1
0285555;P1
0285556;P1
0285557;P1
0285558;P1
0285559;P1
0285560;P1
0285561;P1
0285562;P1
0285563;P1
0285564;P1
0285565;P1
0285620;S3*
0285621;S3
0285622;S3
0285866;S5
0285867;S5
0285868;S5
0285958;S2
0285959;S2
0285960;S2
0285961;S2
0285962;S2
0285963;S2
0285964;S2
0285965;S2
0285966;S2
0285967;S2
0285968;S2
0285969;S2
0286004;S2
0286005;S2
0286006;S2
0286007;S2
0286008;S2
0286009;S2
0286010;S2
0286011;S2
0286012;S2
0286013;S2
0286014;S2
0286015;S2
0286016;S2
0286017;S2
0286018;S2
0286019;S2
0286045;S7
0286046;S7
0286047;S7
0286048;S7
0286049;S7
0286050;S7
0286051;S7
0286052;S7
0286053;S7
0286054;S7
0286055;S7
0286056;S7
0286082;S5
0286127;S4
0286129;S4
0286134;S4
0286143;S6
0286144;S6
0286145;S6
0286163;M3
0286167;P1
0286168;P1
0286169;P1
0286170;P1
0286178;S5
0286179;S2
0286180;S2
0286181;S2
0286182;S2
0286183;S2
0286184;S2
0286185;S2
0286186;S2
0286187;S2
0286188;S2
0286189;S2
0286190;S2
0286191;S2
0286192;S2
0286193;S2
0286194;S2
0286195;S2
0286196;S2
0286197;S2
0286198;S2
0286199;S2
0286200;S2
0286210;M3
0286265;S5
0286279;S2
0286280;S2
0286281;S2
0286282;S2
0286283;S2
0286284;S2
0286285;S2
0286286;S2
0286287;S2
0286288;S2
0286341;M3
0286341;S5
0286410;S5
0286693;S4
0286694;S4
0286695;S4
0286696;S4
0286697;S4
0286698;S4
0286699;S4
0286700;S4
0286941;S6
0286942;S6
0286943;S6
0286944;S6
0286945;S6
0286946;S6
0286947;S6
0286948;S6
0286949;S6
0286950;S6
0286951;S6
0286952;S6
0286953;S6
0286954;S6
0286955;S6
0286956;S6
0286957;S6
0286958;S6
0286959;S6
0286960;S6
0286961;S6
0286986;S6
0286987;S6
0286988;S6
0286989;S6
0286990;S6
0286991;S6
0289178;S6
0289245;M3
0289358;S6
0289359;S6
0289360;S6
0289361;S6
0289362;S6
0289363;S6
0289364;S6
0289365;S6
0289384;S4
0289385;S7
0289386;S7
0289387;S7
0289388;S7
0289389;S7
0289390;S7
0289391;S7
0289392;S7
0289393;S7
0289429;S7
0289430;S7
0289432;S7
0289487;S6
0289488;S6
0289489;S6
0289490;S6
0289501;P1
0289502;P1
0289503;P1
0289504;P1
0289505;S5
0289506;S5
0289507;S5
0289508;S5
0289509;S5
0289510;S5
0289511;S5
0289512;S5
0289513;S5
0289514;S5
0289515;S5
0289516;S5
0289517;S5
0289518;S5
0289519;S5
0289520;S5
0289521;S5
0289522;S5
0289523;S5
0289524;S5
0289525;S5
0289526;S5
0289527;S5
0289528;S5
0289529;S5
0289530;S5
0289531;S5
0289567;S7
0289568;S7
0289569;S7
0289690;S3*
0289709;P1
0289710;P1
0289711;P1
0289712;P1
0289713;P1
0289714;P1
0289715;P1
0289716;P1
0289717;P1
0289718;P1
0289719;P1
0289720;P1
0289721;P1
0289722;P1
0289723;P1
0289724;P1
0289725;P1
0289726;P1
0289727;P1
0289728;P1
0289729;P1
0289730;P1
0289731;P1
0289732;P1
0289733;P1
0289734;P1
0289735;P1
0289736;P1
0289737;P1
0289738;P1
0289739;P1
0289740;P1
0289741;P1
0289742;P1
0289743;P1
0289744;P1
0289745;P1
0289746;P1
0289747;P1
0289748;P1
0289798;S5
0289799;S5
0289800;S5
0289801;S5
0289802;S5
0289803;S5
0289804;S5
0289805;S5
0289806;S5
0289807;S5
0289808;S5
0289809;S5
0289810;S5
0289811;S5
0289812;S5
0290014;M3
0290129;S4
0290130;S4
0290131;S4
0290132;S4
0290133;S4
0290134;S4
0290151;S4
0290179;M3
0290180;M3
0290183;S4
0290184;S4
0290197;S5
0290198;S5
0500044;S5
0500045;S5
0500214;S2
0500215;S2
0500216;S2
0500217;S2
0500221;S2
0500222;S2
0500223;S2
0500244;S2
0500244;S5
0500247;S2
0500247;S5
0500248;S2
0500248;S5
0500334;S2
0500335;S2
0500336;S2
0500337;S2
0500338;S2
0500339;S2
0500572;S5
0500606;S4
0500607;S4
0500608;S4
0500609;S4
0500610;S4
0500611;S4
0500612;S4
0500613;S4
0500680;S2
0500681;S2
0500795;S5
0500796;S5
0500825;S4
0500826;S4
0500827;S4
0500828;S4
0500829;S4
0500830;S4
0500831;S4
0500832;S4
0500833;S4
0500834;S4
0500835;S4
0500836;S4
0500837;S4
0500838;S4
0500839;S4
0500840;S4
0500841;S4
0500842;S4
0500843;S4
0500844;S4
0500845;S4
0500846;S4
0500847;S4
0500848;S4
0500849;S4
0500850;S4
0500851;S4
0500852;S4
0500853;S4
0500854;S4
0500933;P1
0500934;P1
0500940;M1
0500940;S5
0500941;S2
0500942;S2
0500943;S2
0500944;S2
0500945;S2
0500946;S2
1172268;S5
1388555;S4
2535445;S2
2535446;S2
2901548;M3
2901549;M3
2901563;S5
2901563;M3
